node1	node2
AKT1	DVL2
AKT1	FGF4
AKT1	FGF20
AKT1	FGF22
AKT1	MAPK1
AKT1	SOS2
AKT1	CSNK2A1
AKT1	PIK3R2
AKT1	WNT3
AKT1	RPS6KB1
AKT1	CCND1
AKT1	FGF6
AKT1	SKP1
AKT1	DLL4
AKT1	KRAS
AKT1	NOTCH2
AKT1	APC
AKT1	CDK4
AKT1	LRP6
AKT1	CSNK1A1
AKT1	AXIN1
AKT1	CSNK2A2
AKT1	PIK3R3
AKT1	E2F3
AKT1	MAP2K2
AKT1	MAPK3
AKT1	NOTCH3
AKT1	PIK3CA
AKT1	FGF2
AKT1	WNT5A
AKT1	FGF10
AKT1	LEF1
AKT1	EGF
AKT1	WNT2
AKT1	CDK6
AKT1	RB1
AKT1	FGF7
AKT1	TP53
AKT1	ERBB2
AKT1	FGF18
AKT1	EGFR
AKT1	ATM
AKT1	WNT3A
AKT1	WNT7A
AKT1	FZD7
AKT1	KIT
AKT1	WNT4
AKT1	ARAF
AKT1	BAX
AKT1	WNT1
AKT1	LRP5
AKT1	FGF19
AKT1	MAP2K1
AKT1	AXIN2
AKT1	FOS
AKT1	RPS6KB2
AKT1	FGF5
AKT1	DVL3
AKT1	FGF8
AKT1	GSK3B
AKT1	PGR
AKT1	WNT11
AKT1	JAG2
AKT1	SP1
AKT1	FGF3
AKT1	HEY1
AKT1	ATR
AKT1	ESR2
AKT1	E2F1
AKT1	FGF17
AKT1	MTOR
AKT1	E2F2
AKT1	DLL1
AKT1	PARP1
AKT1	HEY2
AKT1	NRAS
AKT1	NFKB2
AKT1	GADD45A
AKT1	JUN
AKT1	PTEN
AKT1	NCOA3
AKT1	BAK1
AKT1	NOTCH4
AKT1	PIK3CD
AKT1	DVL1
AKT1	BRCA2
AKT1	FGF9
AKT1	AKT2
AKT1	GRB2
AKT1	IGF1
AKT1	TNFSF11
AKT1	SOS1
AKT1	CDKN1A
AKT1	FGFR1
AKT1	FGF16
AKT1	SHC1
AKT1	RAF1
AKT1	ESR1
AKT1	HRAS
AKT1	BRCA1
AKT1	BRAF
AKT1	PIK3R1
AKT1	TCF7L2
AKT1	RAD51
AKT1	FGF21
AKT1	FGF1
AKT1	IGF1R
AKT1	NOTCH1
AKT1	MYC
AKT1	AKT3
AKT1	CTNNB1
AKT2	MAPK1
AKT2	CSNK2A1
AKT2	PIK3R2
AKT2	RPS6KB1
AKT2	CCND1
AKT2	KRAS
AKT2	CSNK2A2
AKT2	PIK3R3
AKT2	MAPK3
AKT2	PIK3CA
AKT2	EGF
AKT2	TP53
AKT2	EGFR
AKT2	ATM
AKT2	KIT
AKT2	RPS6KB2
AKT2	GSK3B
AKT2	PGR
AKT2	ESR2
AKT2	MTOR
AKT2	PARP1
AKT2	NRAS
AKT2	JUN
AKT2	PTEN
AKT2	PIK3CD
AKT2	IGF1R
AKT2	GRB2
AKT2	NOTCH1
AKT2	SHC1
AKT2	HRAS
AKT2	ESR1
AKT2	MYC
AKT2	CTNNB1
AKT2	IGF1
AKT2	RAF1
AKT2	BRCA1
AKT2	CDKN1A
AKT2	AKT3
AKT2	PIK3R1
AKT3	MAPK1
AKT3	PIK3R2
AKT3	RPS6KB1
AKT3	CCND1
AKT3	KRAS
AKT3	PIK3R3
AKT3	MAPK3
AKT3	PIK3CA
AKT3	FGF2
AKT3	EGF
AKT3	TP53
AKT3	ATM
AKT3	KIT
AKT3	RPS6KB2
AKT3	GSK3B
AKT3	MTOR
AKT3	NRAS
AKT3	JUN
AKT3	PTEN
AKT3	PIK3CD
AKT3	IGF1
AKT3	SOS1
AKT3	CDKN1A
AKT3	SHC1
AKT3	RAF1
AKT3	ESR1
AKT3	HRAS
AKT3	BRCA1
AKT3	PIK3R1
AKT3	MYC
AKT3	CTNNB1
AKT3	NOTCH1
APC	DVL2
APC	CSNK2A1
APC	WNT3
APC	CCND1
APC	SKP1
APC	KRAS
APC	JUN
APC	WNT7A
APC	EGFR
APC	BRAF
APC	WNT5A
APC	FRAT2
APC	PTEN
APC	PIK3CA
APC	CSNK2B
APC	FRAT1
APC	TP53
APC	MYC
APC	WNT2
APC	FZD1
APC	WNT1
APC	TCF7L1
APC	FZD2
APC	WNT3A
APC	TCF7L2
APC	LEF1
APC	LRP6
APC	CSNK1A1L
APC	LRP5
APC	APC2
APC	DVL3
APC	TCF7
APC	DVL1
APC	CSNK1A1
APC	GSK3B
APC	AXIN1
APC	CTNNB1
APC	AXIN2
APC2	DVL2
APC2	SKP1
APC2	CSNK1A1
APC2	AXIN1
APC2	LEF1
APC2	TCF7L1
APC2	AXIN2
APC2	DVL3
APC2	GSK3B
APC2	TCF7
APC2	DVL1
APC2	CSNK1A1L
APC2	TCF7L2
APC2	CTNNB1
ARAF	MAPK1
ARAF	SOS2
ARAF	RPS6KB1
ARAF	KRAS
ARAF	MAP2K2
ARAF	MAPK3
ARAF	PIK3CA
ARAF	TP53
ARAF	EGFR
ARAF	MYC
ARAF	SHC1
ARAF	PTEN
ARAF	GRB2
ARAF	NCOA3
ARAF	SOS1
ARAF	CSNK2B
ARAF	PIK3R1
ARAF	GSK3B
ARAF	MAP2K1
ARAF	NRAS
ARAF	RAF1
ARAF	HRAS
ARAF	BRAF
ATM	MAPK1
ATM	CSNK2A1
ATM	RPS6KB1
ATM	CCND1
ATM	POLK
ATM	KRAS
ATM	NOTCH2
ATM	DDB2
ATM	CDK4
ATM	E2F3
ATM	MAPK3
ATM	PIK3CA
ATM	EGF
ATM	NBN
ATM	CDK6
ATM	RB1
ATM	TP53
ATM	ERBB2
ATM	EGFR
ATM	BAX
ATM	RPS6KB2
ATM	SHC1
ATM	MTOR
ATM	IGF1R
ATM	E2F2
ATM	FOS
ATM	PGR
ATM	GSK3B
ATM	FGFR1
ATM	MAP2K1
ATM	KIT
ATM	JUN
ATM	HRAS
ATM	ESR1
ATM	PIK3R1
ATM	IGF1
ATM	CTNNB1
ATM	NRAS
ATM	NOTCH1
ATM	GADD45A
ATM	E2F1
ATM	BRAF
ATM	CDKN1A
ATM	MYC
ATM	PARP1
ATM	PTEN
ATM	RAD50
ATM	BRCA2
ATM	RAD51
ATM	BRCA1
ATM	MRE11
ATM	ATR
ATR	DDB2
ATR	CDK4
ATR	NBN
ATR	CDK6
ATR	TP53
ATR	MRE11
ATR	CDKN1A
ATR	MTOR
ATR	MYC
ATR	E2F1
ATR	PARP1
ATR	BRCA2
ATR	RAD50
ATR	RAD51
ATR	BRCA1
AXIN1	DVL2
AXIN1	FGF4
AXIN1	FGF20
AXIN1	CSNK2A1
AXIN1	WNT16
AXIN1	WNT3
AXIN1	CCND1
AXIN1	FZD10
AXIN1	SKP1
AXIN1	WNT6
AXIN1	FZD3
AXIN1	KRAS
AXIN1	WNT10A
AXIN1	LRP6
AXIN1	CSNK1A1
AXIN1	MTOR
AXIN1	FGF10
AXIN1	PIK3CA
AXIN1	FGF19
AXIN1	FGF16
AXIN1	FGF8
AXIN1	FGF18
AXIN1	MAP2K1
AXIN1	SP1
AXIN1	FGF9
AXIN1	FGF3
AXIN1	ERBB2
AXIN1	BRAF
AXIN1	FZD6
AXIN1	FZD9
AXIN1	DLL1
AXIN1	SFRP4
AXIN1	EGF
AXIN1	BRCA1
AXIN1	PTEN
AXIN1	FZD8
AXIN1	JUN
AXIN1	WNT5B
AXIN1	WNT7B
AXIN1	FRAT2
AXIN1	WNT2B
AXIN1	CSNK2A2
AXIN1	WNT10B
AXIN1	WNT7A
AXIN1	WNT11
AXIN1	MAPK3
AXIN1	WNT4
AXIN1	EGFR
AXIN1	NOTCH1
AXIN1	WNT5A
AXIN1	FZD7
AXIN1	WNT2
AXIN1	FZD5
AXIN1	MYC
AXIN1	TCF7L1
AXIN1	ESR1
AXIN1	FZD2
AXIN1	TP53
AXIN1	TCF7L2
AXIN1	WNT1
AXIN1	FZD1
AXIN1	CSNK1A1L
AXIN1	LEF1
AXIN1	WNT3A
AXIN1	TCF7
AXIN1	DVL3
AXIN1	FRAT1
AXIN1	CTNNB1
AXIN1	DVL1
AXIN1	AXIN2
AXIN1	GSK3B
AXIN1	LRP5
AXIN2	DVL2
AXIN2	FGF4
AXIN2	FGF20
AXIN2	WNT16
AXIN2	WNT3
AXIN2	CCND1
AXIN2	FGF6
AXIN2	FZD10
AXIN2	WNT6
AXIN2	FZD3
AXIN2	KRAS
AXIN2	WNT10A
AXIN2	LRP6
AXIN2	CSNK1A1
AXIN2	MAPK3
AXIN2	FGF2
AXIN2	WNT5A
AXIN2	FGF10
AXIN2	LEF1
AXIN2	EGF
AXIN2	WNT2
AXIN2	CDK6
AXIN2	FGF7
AXIN2	TP53
AXIN2	FGF18
AXIN2	EGFR
AXIN2	TCF7L1
AXIN2	WNT3A
AXIN2	WNT7A
AXIN2	FZD7
AXIN2	FZD1
AXIN2	WNT4
AXIN2	WNT1
AXIN2	LRP5
AXIN2	WNT10B
AXIN2	FGF16
AXIN2	FGF5
AXIN2	BRAF
AXIN2	NOTCH1
AXIN2	FGF3
AXIN2	PTEN
AXIN2	FGF9
AXIN2	DLL1
AXIN2	FGF8
AXIN2	ESR1
AXIN2	JUN
AXIN2	SFRP4
AXIN2	HES5
AXIN2	FZD6
AXIN2	FZD8
AXIN2	FZD5
AXIN2	FZD9
AXIN2	HEY1
AXIN2	WNT5B
AXIN2	WNT11
AXIN2	WNT2B
AXIN2	FZD2
AXIN2	WNT7B
AXIN2	MYC
AXIN2	TCF7L2
AXIN2	CSNK1A1L
AXIN2	DVL3
AXIN2	TCF7
AXIN2	DVL1
AXIN2	GSK3B
AXIN2	CTNNB1
BAK1	TP53
BAK1	KIT
BAK1	BAX
BAK1	CDKN1A
BAX	CCND1
BAX	CDK4
BAX	MAPK3
BAX	TP53
BAX	EGFR
BAX	CTNNB1
BAX	MYC
BAX	PTEN
BAX	CDKN1A
BAX	MTOR
BAX	JUN
BAX	PARP1
BAX	GSK3B
BRAF	MAPK1
BRAF	SOS2
BRAF	RPS6KB1
BRAF	CCND1
BRAF	SKP1
BRAF	KRAS
BRAF	NOTCH2
BRAF	CDK4
BRAF	MAP2K2
BRAF	MAPK3
BRAF	PIK3CA
BRAF	FGF2
BRAF	WNT5A
BRAF	EGF
BRAF	TP53
BRAF	ERBB2
BRAF	FGF18
BRAF	EGFR
BRAF	KIT
BRAF	MAP2K1
BRAF	FOS
BRAF	RPS6KB2
BRAF	GSK3B
BRAF	PGR
BRAF	SHC4
BRAF	FGF3
BRAF	E2F1
BRAF	MTOR
BRAF	PARP1
BRAF	NRAS
BRAF	JUN
BRAF	PTEN
BRAF	PIK3CD
BRAF	BRCA2
BRAF	GRB2
BRAF	IGF1
BRAF	SOS1
BRAF	CDKN1A
BRAF	FGFR1
BRAF	SHC1
BRAF	RAF1
BRAF	ESR1
BRAF	HRAS
BRAF	BRCA1
BRAF	PIK3R1
BRAF	NOTCH1
BRAF	MYC
BRAF	CTNNB1
BRCA1	MAPK1
BRCA1	CSNK2A1
BRCA1	CCND1
BRCA1	SKP1
BRCA1	POLK
BRCA1	KRAS
BRCA1	DDB2
BRCA1	CDK4
BRCA1	E2F3
BRCA1	MAPK3
BRCA1	PIK3CA
BRCA1	EGF
BRCA1	NBN
BRCA1	CDK6
BRCA1	RB1
BRCA1	TP53
BRCA1	ERBB2
BRCA1	EGFR
BRCA1	KIT
BRCA1	GSK3B
BRCA1	PGR
BRCA1	MRE11
BRCA1	SP1
BRCA1	ESR2
BRCA1	E2F1
BRCA1	MTOR
BRCA1	E2F2
BRCA1	PARP1
BRCA1	NRAS
BRCA1	GADD45A
BRCA1	JUN
BRCA1	PTEN
BRCA1	NCOA3
BRCA1	RAD50
BRCA1	BRCA2
BRCA1	IGF1
BRCA1	CDKN1A
BRCA1	NCOA1
BRCA1	FGFR1
BRCA1	ESR1
BRCA1	HRAS
BRCA1	IGF1R
BRCA1	NOTCH1
BRCA1	CTNNB1
BRCA1	PIK3R1
BRCA1	MYC
BRCA1	RAD51
BRCA2	CCND1
BRCA2	POLK
BRCA2	KRAS
BRCA2	CDK4
BRCA2	PIK3CA
BRCA2	EGF
BRCA2	NBN
BRCA2	CDK6
BRCA2	TP53
BRCA2	ERBB2
BRCA2	EGFR
BRCA2	KIT
BRCA2	PGR
BRCA2	MRE11
BRCA2	SP1
BRCA2	E2F1
BRCA2	MTOR
BRCA2	PARP1
BRCA2	NRAS
BRCA2	PTEN
BRCA2	RAD50
BRCA2	PIK3R1
BRCA2	IGF1R
BRCA2	TNFSF11
BRCA2	HRAS
BRCA2	FGFR1
BRCA2	CTNNB1
BRCA2	NOTCH1
BRCA2	CDKN1A
BRCA2	ESR1
BRCA2	MYC
BRCA2	RAD51
CCND1	DVL2
CCND1	FGF4
CCND1	FGF20
CCND1	FGF22
CCND1	MAPK1
CCND1	CSNK2A1
CCND1	PIK3R2
CCND1	WNT3
CCND1	RPS6KB1
CCND1	FZD9
CCND1	DLL1
CCND1	FZD5
CCND1	FZD6
CCND1	WNT6
CCND1	FZD8
CCND1	NOTCH4
CCND1	DVL3
CCND1	WNT7B
CCND1	NFKB2
CCND1	HEY1
CCND1	JAG2
CCND1	TCF7
CCND1	FGF17
CCND1	WNT2B
CCND1	FGF5
CCND1	WNT11
CCND1	FGF6
CCND1	FGF16
CCND1	SHC1
CCND1	PIK3R1
CCND1	WNT10B
CCND1	WNT7A
CCND1	FGF8
CCND1	NBN
CCND1	FZD2
CCND1	RPS6KB2
CCND1	FGF18
CCND1	FGF7
CCND1	FGF10
CCND1	FGF9
CCND1	FZD1
CCND1	GADD45A
CCND1	CSNK1A1
CCND1	FZD7
CCND1	NOTCH3
CCND1	WNT2
CCND1	NOTCH2
CCND1	CSNK2A2
CCND1	TCF7L1
CCND1	RAF1
CCND1	FGF3
CCND1	SP1
CCND1	DVL1
CCND1	FGFR1
CCND1	TNFSF11
CCND1	LRP6
CCND1	WNT4
CCND1	WNT5A
CCND1	IGF1
CCND1	FGF2
CCND1	WNT1
CCND1	GRB2
CCND1	LRP5
CCND1	IGF1R
CCND1	ESR2
CCND1	FGF19
CCND1	WNT3A
CCND1	PIK3CA
CCND1	RAD51
CCND1	PARP1
CCND1	EGF
CCND1	MAPK3
CCND1	HRAS
CCND1	KIT
CCND1	MAP2K1
CCND1	NCOA1
CCND1	NCOA3
CCND1	NRAS
CCND1	MTOR
CCND1	TCF7L2
CCND1	PGR
CCND1	KRAS
CCND1	EGFR
CCND1	PTEN
CCND1	E2F2
CCND1	E2F3
CCND1	NOTCH1
CCND1	ERBB2
CCND1	JUN
CCND1	LEF1
CCND1	E2F1
CCND1	FOS
CCND1	TP53
CCND1	SKP1
CCND1	MYC
CCND1	CTNNB1
CCND1	GSK3B
CCND1	ESR1
CCND1	RB1
CCND1	CDK4
CCND1	CDK6
CCND1	CDKN1A
CDK4	SKP1
CDK4	KRAS
CDK4	NOTCH2
CDK4	MAP2K1
CDK4	MRE11
CDK4	GADD45A
CDK4	PIK3R1
CDK4	IGF1
CDK4	FGF2
CDK4	FOS
CDK4	GRB2
CDK4	ERBB2
CDK4	SP1
CDK4	NOTCH1
CDK4	PGR
CDK4	EGF
CDK4	IGF1R
CDK4	MTOR
CDK4	HRAS
CDK4	PIK3CA
CDK4	ESR1
CDK4	PARP1
CDK4	JUN
CDK4	CTNNB1
CDK4	E2F2
CDK4	GSK3B
CDK4	E2F3
CDK4	NRAS
CDK4	PTEN
CDK4	RAD51
CDK4	E2F1
CDK4	MYC
CDK4	TP53
CDK4	RB1
CDK4	CDKN1A
CDK4	CDK6
CDK6	SKP1
CDK6	KRAS
CDK6	NOTCH2
CDK6	E2F3
CDK6	PIK3CA
CDK6	EGF
CDK6	FOS
CDK6	PIK3R1
CDK6	MTOR
CDK6	NRAS
CDK6	NOTCH1
CDK6	ESR1
CDK6	GADD45A
CDK6	PARP1
CDK6	HRAS
CDK6	RAD51
CDK6	CTNNB1
CDK6	E2F2
CDK6	JUN
CDK6	MYC
CDK6	PTEN
CDK6	TP53
CDK6	E2F1
CDK6	RB1
CDK6	CDKN1A
CDKN1A	GADD45B
CDKN1A	MAPK1
CDKN1A	RPS6KB1
CDKN1A	SKP1
CDKN1A	GADD45G
CDKN1A	KRAS
CDKN1A	NOTCH2
CDKN1A	DDB2
CDKN1A	E2F3
CDKN1A	MAPK3
CDKN1A	NOTCH3
CDKN1A	PIK3CA
CDKN1A	FGF2
CDKN1A	EGF
CDKN1A	RB1
CDKN1A	TP53
CDKN1A	ERBB2
CDKN1A	EGFR
CDKN1A	KIT
CDKN1A	MAP2K1
CDKN1A	FOS
CDKN1A	GSK3B
CDKN1A	PGR
CDKN1A	SP1
CDKN1A	E2F1
CDKN1A	MTOR
CDKN1A	E2F2
CDKN1A	PARP1
CDKN1A	NRAS
CDKN1A	NFKB2
CDKN1A	GADD45A
CDKN1A	JUN
CDKN1A	PTEN
CDKN1A	CSNK2B
CDKN1A	IGF1
CDKN1A	FGF1
CDKN1A	IGF1R
CDKN1A	PIK3R1
CDKN1A	CTNNB1
CDKN1A	HRAS
CDKN1A	NOTCH1
CDKN1A	ESR1
CDKN1A	MYC
CETN3	SKP1
CETN3	MYC
CSNK1A1	DVL2
CSNK1A1	WNT16
CSNK1A1	SKP1
CSNK1A1	KRAS
CSNK1A1	LRP6
CSNK1A1	FZD8
CSNK1A1	PIK3R1
CSNK1A1	JUN
CSNK1A1	GRB2
CSNK1A1	FRAT2
CSNK1A1	WNT5A
CSNK1A1	CSNK2B
CSNK1A1	PIK3CA
CSNK1A1	MTOR
CSNK1A1	PTEN
CSNK1A1	LEF1
CSNK1A1	FRAT1
CSNK1A1	EGFR
CSNK1A1	CSNK2A2
CSNK1A1	MYC
CSNK1A1	FZD2
CSNK1A1	DVL3
CSNK1A1	CSNK1A1L
CSNK1A1	FZD1
CSNK1A1	WNT1
CSNK1A1	WNT3A
CSNK1A1	LRP5
CSNK1A1	TP53
CSNK1A1	DVL1
CSNK1A1	GSK3B
CSNK1A1	CTNNB1
CSNK1A1L	GSK3B
CSNK1A1L	CTNNB1
CSNK2A1	DVL2
CSNK2A1	MAPK1
CSNK2A1	FGF2
CSNK2A1	ESR2
CSNK2A1	SKP1
CSNK2A1	FOS
CSNK2A1	KRAS
CSNK2A1	GSK3B
CSNK2A1	ESR1
CSNK2A1	MYC
CSNK2A1	RB1
CSNK2A1	JUN
CSNK2A1	CSNK2A3
CSNK2A1	CTNNB1
CSNK2A1	DVL3
CSNK2A1	TP53
CSNK2A1	DVL1
CSNK2A1	PTEN
CSNK2A1	CSNK2A2
CSNK2A1	CSNK2B
CSNK2A2	DVL2
CSNK2A2	MAPK1
CSNK2A2	SKP1
CSNK2A2	KRAS
CSNK2A2	LRP6
CSNK2A2	FGF3
CSNK2A2	ESR2
CSNK2A2	FGF2
CSNK2A2	GSK3B
CSNK2A2	ESR1
CSNK2A2	FGF1
CSNK2A2	CSNK2A3
CSNK2A2	DVL3
CSNK2A2	DVL1
CSNK2A2	TP53
CSNK2A2	CTNNB1
CSNK2A2	PTEN
CSNK2A2	CSNK2B
CSNK2A3	DVL2
CSNK2A3	DVL3
CSNK2A3	PTEN
CSNK2A3	CSNK2B
CSNK2A3	DVL1
CSNK2A3	CTNNB1
CSNK2B	DVL2
CSNK2B	TP53
CSNK2B	DVL3
CSNK2B	GSK3B
CSNK2B	PTEN
CSNK2B	DVL1
CSNK2B	CTNNB1
CTNNB1	DVL2
CTNNB1	FGF4
CTNNB1	FGF20
CTNNB1	FGF22
CTNNB1	MAPK1
CTNNB1	WNT16
CTNNB1	WNT3
CTNNB1	RPS6KB1
CTNNB1	FGF6
CTNNB1	FZD10
CTNNB1	SKP1
CTNNB1	HES1
CTNNB1	WNT6
CTNNB1	FGF23
CTNNB1	FZD3
CTNNB1	DLL4
CTNNB1	KRAS
CTNNB1	NOTCH2
CTNNB1	WNT10A
CTNNB1	LRP6
CTNNB1	FLT4
CTNNB1	PIK3R3
CTNNB1	E2F3
CTNNB1	MAP2K2
CTNNB1	MAPK3
CTNNB1	NOTCH3
CTNNB1	PIK3CA
CTNNB1	FGF2
CTNNB1	WNT5A
CTNNB1	FGF10
CTNNB1	LEF1
CTNNB1	EGF
CTNNB1	WNT2
CTNNB1	RB1
CTNNB1	FGF7
CTNNB1	TP53
CTNNB1	ERBB2
CTNNB1	FGF18
CTNNB1	EGFR
CTNNB1	TCF7L1
CTNNB1	WNT3A
CTNNB1	WNT7A
CTNNB1	FZD7
CTNNB1	FZD1
CTNNB1	KIT
CTNNB1	WNT4
CTNNB1	WNT1
CTNNB1	LRP5
CTNNB1	FGF19
CTNNB1	WNT10B
CTNNB1	MAP2K1
CTNNB1	FOS
CTNNB1	FGF5
CTNNB1	DVL3
CTNNB1	FGF8
CTNNB1	FZD2
CTNNB1	GSK3B
CTNNB1	PGR
CTNNB1	WNT11
CTNNB1	JAG2
CTNNB1	SP1
CTNNB1	FGF3
CTNNB1	HEY1
CTNNB1	TCF7
CTNNB1	WNT7B
CTNNB1	ESR2
CTNNB1	E2F1
CTNNB1	FZD9
CTNNB1	FZD6
CTNNB1	FGF17
CTNNB1	MTOR
CTNNB1	FZD5
CTNNB1	DLL1
CTNNB1	PARP1
CTNNB1	NRAS
CTNNB1	WNT2B
CTNNB1	FRAT2
CTNNB1	FRAT1
CTNNB1	JUN
CTNNB1	PTEN
CTNNB1	FZD8
CTNNB1	NOTCH4
CTNNB1	HES5
CTNNB1	DVL1
CTNNB1	FGF9
CTNNB1	GRB2
CTNNB1	IGF1
CTNNB1	WNT5B
CTNNB1	TNFSF11
CTNNB1	NCOA1
CTNNB1	FGFR1
CTNNB1	FGF16
CTNNB1	SHC1
CTNNB1	RAF1
CTNNB1	ESR1
CTNNB1	HRAS
CTNNB1	SFRP4
CTNNB1	PIK3R1
CTNNB1	MYC
CTNNB1	FGF1
CTNNB1	TCF7L2
CTNNB1	NOTCH1
CTNNB1	IGF1R
DDB2	MAPK1
DDB2	NBN
DDB2	E2F1
DDB2	GADD45A
DDB2	RAD51
DDB2	PARP1
DDB2	TP53
DLL1	DLL3
DLL1	WNT3
DLL1	HES1
DLL1	DLL4
DLL1	NOTCH2
DLL1	NOTCH3
DLL1	LEF1
DLL1	EGF
DLL1	EGFR
DLL1	WNT3A
DLL1	WNT4
DLL1	FGF8
DLL1	JAG2
DLL1	HEY1
DLL1	MYC
DLL1	HEYL
DLL1	HEY2
DLL1	HES5
DLL1	NOTCH4
DLL1	NOTCH1
DLL3	EGFR
DLL3	HES1
DLL3	HEYL
DLL3	HEY2
DLL3	HEY1
DLL3	HES5
DLL3	EGF
DLL3	DLL4
DLL3	NOTCH1
DLL3	NOTCH3
DLL3	NOTCH2
DLL3	NOTCH4
DLL4	WNT3
DLL4	HES1
DLL4	WNT3A
DLL4	KIT
DLL4	MYC
DLL4	EGF
DLL4	JAG2
DLL4	HES5
DLL4	HEYL
DLL4	FGF2
DLL4	EGFR
DLL4	HEY2
DLL4	HEY1
DLL4	FLT4
DLL4	NOTCH4
DLL4	NOTCH3
DLL4	NOTCH1
DLL4	NOTCH2
DVL1	DVL2
DVL1	WNT16
DVL1	WNT3
DVL1	FZD10
DVL1	WNT6
DVL1	FZD3
DVL1	NOTCH2
DVL1	WNT10A
DVL1	LRP6
DVL1	NOTCH3
DVL1	WNT5A
DVL1	LEF1
DVL1	EGF
DVL1	WNT2
DVL1	TCF7L1
DVL1	WNT3A
DVL1	WNT7A
DVL1	FZD7
DVL1	FZD1
DVL1	WNT4
DVL1	WNT1
DVL1	LRP5
DVL1	WNT10B
DVL1	DVL3
DVL1	FZD2
DVL1	GSK3B
DVL1	WNT11
DVL1	TCF7
DVL1	WNT7B
DVL1	FZD9
DVL1	FZD6
DVL1	FZD5
DVL1	WNT2B
DVL1	FRAT2
DVL1	FRAT1
DVL1	JUN
DVL1	PTEN
DVL1	FZD8
DVL1	NOTCH4
DVL1	SFRP4
DVL1	MYC
DVL1	TCF7L2
DVL1	WNT5B
DVL1	NOTCH1
DVL2	WNT16
DVL2	JUN
DVL2	WNT2B
DVL2	WNT2
DVL2	WNT6
DVL2	WNT10A
DVL2	TCF7L1
DVL2	WNT10B
DVL2	MYC
DVL2	WNT7A
DVL2	WNT3
DVL2	LEF1
DVL2	TP53
DVL2	PTEN
DVL2	WNT7B
DVL2	WNT5B
DVL2	WNT4
DVL2	WNT1
DVL2	FZD10
DVL2	WNT11
DVL2	LRP5
DVL2	FZD3
DVL2	FRAT2
DVL2	NOTCH4
DVL2	WNT3A
